# Id	Version	Platform	Architecture	Upstream url	sha256sum	Alternate Url
example_redirect	0	src	all	http://mbio-serv2.mbioekol.lu.se/ARAGORN/Downloads/aragorn1.2.36.tgz	ab06032589e45aa002f8616333568e9ab11034b3a675f922421e5f1c3e95e7b5	http://mbio-serv2.mbioekol.lu.se/ARAGORN/Downloads/aragorn1.2.36.tgz
Algorithm-Diff	1.1903	src	all	https://github.com/bgruening/download_store/raw/master/jbrowse/Algorithm-Diff-1.1903.tar.gz	30e84ac4b31d40b66293f7b1221331c5a50561a39d580d85004d9c1fff991751	
AnnotationDbi	1.22.6	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_0_18/AnnotationDbi_1.22.6.tar.gz	66c242154da781c5075320851d1bb97020f11cea7a9c6a6b3494fc5f8a1cef29	
AnnotationDbi	1.24.0	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_2_10/AnnotationDbi_1.24.0.tar.gz	132777be015a3ce8f1c97abba1b628622bcc0bef5ce49d22eec29a7a90a66ac5	
AnnotationDbi	1.28.1	src	all	https://depot.galaxyproject.org/package/noarch/AnnotationDbi_1.28.1.tar.gz	214a293286af854001ce46b9d866ea5b3fbc4e6b8383be0952f63491e4f6171c	
AnnotationDbi	1.30.1	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_8_1/AnnotationDbi_1.30.1.tar.gz	cefd8d389e71e9b0002cdca78b8d4ae39a950248aaefcf647faaeaa13a2643bb	
BBmisc	1.8	src	all	https://depot.galaxyproject.org/package/noarch/BBmisc_1.8.tar.gz	a90e50e892be327a6a05ba9a61359b9fcfe5f661d89fc34b02aa59760bb988c0	
BBmisc	1.9	src	all	https://depot.galaxyproject.org/package/noarch/BBmisc_1.9.tar.gz	4b7fd5c6c1358a7e4c32c10237aa6f3f5279585afef83b0ffa1b3fc74c5f3006	
BSgenome	1.34.0	src	all	https://bioarchive.galaxyproject.org/BSgenome_1.34.0.tar.gz	fab6bf44f61353d3fdd26779768a049b22b3120e5ef53de08d9b2ffcb9eb4278	
BatchJobs	1.5	src	all	https://depot.galaxyproject.org/package/noarch/BatchJobs_1.5.tar.gz	97583c7ddeb43a5361a9b45eab8b47a166077521c6963507e0155820690e44a9	
Bio-GFF3	2.0	src	all	https://cpan.metacpan.org/authors/id/R/RB/RBUELS/Bio-GFF3-2.0.tar.gz	cbfef8376d3d9026483360150e3745a27dad78e995348d0c08ef5b2e4374170c	
BioPerl	1.6.922	src	all	http://search.cpan.org/CPAN/authors/id/C/CJ/CJFIELDS/BioPerl-1.6.922.tar.gz	da8a88112bff0224bd17b74eb28f605f96db6481ed5c8c00ca7e851522deee2b	
BioPerl	1.6.924	src	all	https://github.com/bgruening/download_store/raw/master/jbrowse/BioPerl-1.6.924.tar.gz	616a7546bb3c58504de27304a0f6cb904e18b6bbcdb6a4ec8454f2bd37bb76d0	
Biobase	2.20.1	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_0_18/Biobase_2.20.1.tar.gz	e9848c4c63979665591b78a483cb96ca067a0c2a24f941864184d4f1941870cf	
Biobase	2.22.0	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_2_10/Biobase_2.22.0.tar.gz	52e0877a76cdcc9f5e9c59a99c74decbe973d668c51a2242027069add16f11af	
Biobase	2.26.0	src	all	http://bioarchive.galaxyproject.org/Biobase_2.26.0.tar.gz	7585cd13b5ae6c3dd918327803de4918dcc11cf6bea45df4e5051c492e49db2a	
Biobase	2.28.0	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_8_1/Biobase_2.28.0.tar.gz	056b12f15e4164c3ea22bb3462ae2e5d7f391b91e473c014ee51e5460431ffa6	
BiocGenerics	0.12.1	src	all	https://depot.galaxyproject.org/package/noarch/BiocGenerics_0.12.1.tar.gz	d451f2c72c46a7b5fa6dd252a207ba72f0a5a86d1bfc95408935f079efa85f77	
BiocGenerics	0.14.0	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_8_1/BiocGenerics_0.14.0.tar.gz	5e55e0f5c6577935d169f62268dc05a168a2f607b652d44a919cb16caca7952e	
BiocGenerics	0.6.0	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_0_18/BiocGenerics_0.6.0.tar.gz	7056b06041fd96ebea9c74f445906f1a5cd784b2b1573c02fcaee86a40f3034d	
BiocGenerics	0.8.0	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_2_10/BiocGenerics_0.8.0.tar.gz	a3742b8b4098133aaedef0b191601012611201510ff07246f1166d048f7069ba	
BiocParallel	1.0.0	src	all	http://bioarchive.galaxyproject.org/BiocParallel_1.0.0.tar.gz	92cd14cda4a094e8f9421a3bbe7ad6709a462106bc04a8fd59f2574c2651533d	
BiocParallel	1.0.3	src	all	https://depot.galaxyproject.org/package/noarch/BiocParallel_1.0.3.tar.gz	339c7c8285637afafa0f3ca3d429ef002df5da1653490984cd64662f7cabf71f	
BiocParallel	1.2.20	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_8_1/BiocParallel_1.2.20.tar.gz	b537ff2f7a46982b5897805c40cba63846acfdf855530c3c0c36d57276fb456a	
Biostrings	2.34.1	src	all	https://depot.galaxyproject.org/package/noarch/Biostrings_2.34.1.tar.gz	b00af8f8eb1dbafa4e0ab25b571fa0a9484376c761b4de949eb6bbb7d41bd0cd	
Biostrings	2.36.4	src	all	https://github.com/bgruening/download_store/raw/master/DEXSeq_1.14.2/Biostrings_2.36.4.tar.gz	4f00970da40fd7d188250d52f5a30f3b5c5b549bdd9b68ec191e5c4e405fe20c	
CGI.pm	3.43	src	all	http://search.cpan.org/CPAN/authors/id/L/LD/LDS/CGI.pm-3.43.tar.gz	e4607fa45691ccf5daac68c273a10c4bfca31d119a1a6d9e2e2742a97b2cb3b4	
CGI.pm	3.49	src	all	http://cpan.metacpan.org/authors/id/L/LD/LDS/CGI.pm-3.49.tar.gz	4a136457d0387f96b8f084c5e4c2d92e87df0cfde9fe57d504569f9a39837fca	
Cairo	1.5-8	src	all	https://github.com/bgruening/download_store/raw/master/DEXSeq_1.14.2/Cairo_1.5-8.tar.gz	bcc95d95efdce39afea0a3d83d00b83006457977888d1eaee76b4659d2f258dd	
Capture-Tiny	0.30	src	all	https://github.com/bgruening/download_store/raw/master/jbrowse/Capture-Tiny-0.30.tar.gz	a3b4e55278757e77d50df0b1a79f42e6e8354b7d41db806da39bf161bee63aea	
Carp	1.36	src	all	https://cpan.metacpan.org/authors/id/R/RJ/RJBS/Carp-1.36.tar.gz	dcc789935126461c80df0653f98c1d8d0b936dcc3d04174287cb02767eca123c	
Class-Data-Inheritable	0.08	src	all	https://github.com/bgruening/download_store/raw/master/jbrowse/Class-Data-Inheritable-0.08.tar.gz	9967feceea15227e442ec818723163eb6d73b8947e31f16ab806f6e2391af14a	
Clone	0.38	src	all	https://cpan.metacpan.org/authors/id/G/GA/GARU/Clone-0.38.tar.gz	9fb0534bb7ef6ca1f6cc1dc3f29750d6d424394d14c40efdc77832fad3cebde8	
DBI	0.2-7	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_0_18/DBI_0.2-7.tar.gz	e90a988740f99060d5c4aacb1f2b148b0eb81c5b468bafeadf3aaeccf563b5e3	
DBI	0.3.1	src	all	https://depot.galaxyproject.org/package/noarch/DBI_0.3.1.tar.gz	1c26535720f146fae8cc9ef6e190619967abf296706a5b5a1e8242cbbb5a4576	
DESeq2	1.0.18	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_0_18/DESeq2_1.0.18.tar.gz	ea44ee3f6ea47024efe47ab42a55afe37e0d35172ce6c71e78256b2c5bf5ba58	
DESeq2	1.2.10	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_2_10/DESeq2_1.2.10.tar.gz	d19047264bd8eb119e1842028d486df75b219242640c303c0a9bad66b9cf135a	
DESeq2	1.8.1	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2-1_8_1/DESeq2_1.8.1.tar.gz	2217ff6337f60b7f552b14129bfa44bf295978e004c9f4a2e382e25b1842922e	
DESeq2	1.8.2	src	all	https://github.com/bgruening/download_store/raw/master/DESeq2_1_8_2/DESeq2_1.8.2.tar.gz	25fb91b73b033142069fde1413657e7ae8fbb1d801025eec4014a9760d9960ac	
DEXSeq	1.14.2	src	all	https://github.com/bgruening/download_store/raw/master/DEXSeq_1.14.2/DEXSeq_1.14.2.tar.gz	0ebbb867fa39ae28f37f2438a03532a09c3788d39330c6165f1ff8cbb0ec3a26	
Data-Stag	0.14	src	all	https://github.com/bgruening/download_store/raw/master/jbrowse/Data-Stag-0.14.tar.gz	4ab122508d2fb86d171a15f4006e5cf896d5facfa65219c0b243a89906258e59	
